1:app/api/material-requests/route.ts(194,15): error TS2345: Argument of type '{ company_code: any; plant_code: any; project_code: any; cost_center: any; wbs_element: any; required_date: any; priority: any; justification: any; total_amount: any; }' is not assignable to parameter of type '(Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<keyof Database, "__InternalSupabase">) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit<...>[("p...'.
2:app/api/materials/bulk-upload/route.ts(64,31): error TS2551: Property 'userId' does not exist on type 'AuthContext'. Did you mean 'user'?
372:domains/projects/repositories/projectRepository.ts(101,20): error TS2339: Property 'first_name' does not exist on type 'SelectQueryError<"Processing node failed."> | SelectQueryError<"Could not retrieve a valid record or error value"> | { id: any; first_name: any; last_name: any; job_title: any; }'.
373:domains/projects/repositories/projectRepository.ts(101,38): error TS2339: Property 'last_name' does not exist on type 'SelectQueryError<"Processing node failed."> | SelectQueryError<"Could not retrieve a valid record or error value"> | { id: any; first_name: any; last_name: any; job_title: any; }'.
374:domains/projects/repositories/projectRepository.ts(102,17): error TS2339: Property 'job_title' does not exist on type 'SelectQueryError<"Processing node failed."> | SelectQueryError<"Could not retrieve a valid record or error value"> | { id: any; first_name: any; last_name: any; job_title: any; }'.
375:domains/projects/repositories/projectRepository.ts(110,105): error TS2345: Argument of type 'string' is not assignable to parameter of type '("company_code" extends keyof (Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit<...>[("publ...'.
376:domains/projects/repositories/projectRepository.ts(110,134): error TS2345: Argument of type 'boolean' is not assignable to parameter of type '("is_active" extends keyof (Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit<...>[("public"...'.
377:domains/projects/repositories/projectRepository.ts(111,108): error TS2345: Argument of type 'boolean' is not assignable to parameter of type '("is_active" extends keyof (Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit<...>[("public"...'.
378:domains/projects/repositories/projectRepository.ts(112,93): error TS2345: Argument of type 'boolean' is not assignable to parameter of type '("is_active" extends keyof (Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit<...>[("public"...'.
379:domains/projects/repositories/projectRepository.ts(128,24): error TS2345: Argument of type 'boolean' is not assignable to parameter of type '("is_active" extends keyof (Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit<...>[("public"...'.
380:domains/projects/repositories/projectRepository.ts(146,12): error TS2345: Argument of type 'string' is not assignable to parameter of type 'string & keyof (Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit<...>[("public" extends Exc...'.
381:domains/purchase-orders/completePOServices.ts(89,5): error TS2322: Type 'void' is not assignable to type 'CompletePurchaseOrder[]'.
382:domains/purchase-orders/completePOServices.ts(157,5): error TS2322: Type 'void' is not assignable to type 'any[]'.
383:domains/purchase-orders/completePOServices.ts(201,19): error TS2339: Property 'length' does not exist on type 'void'.
384:domains/purchase-orders/completePOServices.ts(219,5): error TS2322: Type 'void' is not assignable to type 'any[]'.
385:domains/purchase-orders/completePOServices.ts(224,5): error TS2322: Type 'void' is not assignable to type 'any[]'.
386:domains/purchase-orders/completePOServices.ts(228,5): error TS2322: Type 'void' is not assignable to type 'any[]'.
387:domains/purchase-orders/completePOServices.ts(232,5): error TS2322: Type 'void' is not assignable to type 'any[]'.
388:domains/purchase-orders/completePOServices.ts(236,5): error TS2322: Type 'void' is not assignable to type 'any[]'.
389:domains/purchase-orders/integratedPOServices.ts(166,5): error TS2322: Type 'void' is not assignable to type 'any[]'.
390:domains/purchase-orders/integratedPOServices.ts(179,5): error TS2322: Type 'void' is not assignable to type 'IntegratedPurchaseOrder[]'.
391:domains/purchase-orders/integratedPOServices.ts(183,5): error TS2322: Type 'void' is not assignable to type 'any[]'.
392:domains/purchase-orders/integratedPOServices.ts(187,5): error TS2322: Type 'void' is not assignable to type 'any[]'.
393:domains/purchase-orders/integratedPOServices.ts(191,5): error TS2322: Type 'void' is not assignable to type 'any[]'.
394:domains/purchase-orders/poServices-compatible.ts(57,5): error TS2322: Type 'void' is not assignable to type 'PurchaseOrder[]'.
395:domains/purchase-orders/poServices-compatible.ts(82,5): error TS2322: Type 'void' is not assignable to type 'PurchaseOrderItem[]'.
396:domains/purchase-orders/poServices-compatible.ts(98,5): error TS2322: Type 'void' is not assignable to type 'any[]'.
397:domains/purchase-orders/poServices-compatible.ts(103,5): error TS2322: Type 'void' is not assignable to type 'any[]'.
398:domains/purchase-orders/poServices-compatible.ts(108,5): error TS2322: Type 'void' is not assignable to type 'any[]'.
399:domains/purchase-orders/poServices-compatible.ts(139,5): error TS2322: Type 'void' is not assignable to type 'any[]'.
400:domains/quality/qualityServices.ts(7,6): error TS2339: Property 'from' does not exist on type 'Promise<SupabaseClient<Database, "public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<keyof Database, "__InternalSupabase">, ("public" extends Exclude<...> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Ex...'.
401:domains/quality/qualityServices.ts(33,6): error TS2339: Property 'from' does not exist on type 'Promise<SupabaseClient<Database, "public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<keyof Database, "__InternalSupabase">, ("public" extends Exclude<...> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Ex...'.
402:domains/quality/qualityServices.ts(50,6): error TS2339: Property 'from' does not exist on type 'Promise<SupabaseClient<Database, "public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<keyof Database, "__InternalSupabase">, ("public" extends Exclude<...> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Ex...'.
403:domains/safety/safetyServices.ts(7,6): error TS2339: Property 'from' does not exist on type 'Promise<SupabaseClient<Database, "public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<keyof Database, "__InternalSupabase">, ("public" extends Exclude<...> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Ex...'.
404:domains/safety/safetyServices.ts(33,6): error TS2339: Property 'from' does not exist on type 'Promise<SupabaseClient<Database, "public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<keyof Database, "__InternalSupabase">, ("public" extends Exclude<...> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Ex...'.
405:domains/safety/safetyServices.ts(50,6): error TS2339: Property 'from' does not exist on type 'Promise<SupabaseClient<Database, "public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<keyof Database, "__InternalSupabase">, ("public" extends Exclude<...> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Ex...'.
406:domains/tiles/tilesService.ts(19,24): error TS2345: Argument of type 'boolean' is not assignable to parameter of type '("is_active" extends keyof (Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit<...>[("public"...'.
407:domains/tiles/tilesService.ts(23,40): error TS2698: Spread types may only be created from object types.
408:domains/tiles/tilesService.ts(29,22): error TS2345: Argument of type 'boolean' is not assignable to parameter of type '("is_active" extends keyof (Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit<...>[("public"...'.
409:domains/tiles/tilesService.ts(30,24): error TS2345: Argument of type 'string[]' is not assignable to parameter of type 'readonly (("auth_object" extends keyof (Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit<.....'.
410:domains/tiles/tilesService.ts(34,38): error TS2698: Spread types may only be created from object types.
411:domains/warehouse/warehouseServices.ts(7,6): error TS2339: Property 'from' does not exist on type 'Promise<SupabaseClient<Database, "public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<keyof Database, "__InternalSupabase">, ("public" extends Exclude<...> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Ex...'.
412:domains/warehouse/warehouseServices.ts(30,6): error TS2339: Property 'from' does not exist on type 'Promise<SupabaseClient<Database, "public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<keyof Database, "__InternalSupabase">, ("public" extends Exclude<...> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Ex...'.
413:domains/warehouse/warehouseServices.ts(47,6): error TS2339: Property 'from' does not exist on type 'Promise<SupabaseClient<Database, "public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<keyof Database, "__InternalSupabase">, ("public" extends Exclude<...> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Ex...'.
414:domains/wbs/repositories/wbsRepository.ts(11,25): error TS2345: Argument of type 'string' is not assignable to parameter of type '("project_id" extends keyof (Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit<...>[("public...'.
415:domains/wbs/repositories/wbsRepository.ts(36,17): error TS2345: Argument of type 'string' is not assignable to parameter of type '("id" extends keyof (Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit<...>[("public" extend...'.
416:domains/wbs/repositories/wbsRepository.ts(49,17): error TS2345: Argument of type 'string' is not assignable to parameter of type '("id" extends keyof (Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit<...>[("public" extend...'.
417:domains/wbs/repositories/wbsRepository.ts(59,17): error TS2345: Argument of type 'string' is not assignable to parameter of type '("id" extends keyof (Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit<...>[("public" extend...'.
418:domains/wbs/repositories/wbsRepository.ts(63,17): error TS2339: Property 'project_code' does not exist on type 'SelectQueryError<"Processing node failed."> | SelectQueryError<"Could not retrieve a valid record or error value"> | { project_code: any; }'.
419:domains/wbs/repositories/wbsRepository.ts(71,27): error TS2345: Argument of type 'string' is not assignable to parameter of type '("project_code" extends keyof (Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit<...>[("publ...'.
420:domains/wbs/repositories/wbsRepository.ts(75,18): error TS2339: Property 'id' does not exist on type 'SelectQueryError<"Processing node failed."> | SelectQueryError<"Could not retrieve a valid record or error value"> | { id: any; }'.
421:domains/wbs/repositories/wbsRepository.ts(84,25): error TS2345: Argument of type 'string' is not assignable to parameter of type '("project_id" extends keyof (Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit<...>[("public...'.
422:domains/wbs/repositories/wbsRepository.ts(108,17): error TS2345: Argument of type 'string' is not assignable to parameter of type '("id" extends keyof (Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit<...>[("public" extend...'.
423:domains/wbs/repositories/wbsRepository.ts(121,17): error TS2345: Argument of type 'string' is not assignable to parameter of type '("id" extends keyof (Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit<...>[("public" extend...'.
424:domains/wbs/repositories/wbsRepository.ts(132,25): error TS2345: Argument of type 'string' is not assignable to parameter of type '("project_id" extends keyof (Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit<...>[("public...'.
425:domains/wbs/repositories/wbsRepository.ts(135,31): error TS2345: Argument of type 'string' is not assignable to parameter of type '("activity_id" extends keyof (Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit<...>[("publi...'.
426:domains/wbs/repositories/wbsRepository.ts(160,17): error TS2345: Argument of type 'string' is not assignable to parameter of type '("id" extends keyof (Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit<...>[("public" extend...'.
427:domains/wbs/repositories/wbsRepository.ts(173,17): error TS2345: Argument of type 'string' is not assignable to parameter of type '("id" extends keyof (Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit<...>[("public" extend...'.
428:domains/wbs/repositories/wbsRepository.ts(184,24): error TS2345: Argument of type 'boolean' is not assignable to parameter of type '("is_active" extends keyof (Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit<...>[("public"...'.
429:domains/wbs/repositories/wbsRepository.ts(187,43): error TS2339: Property 'id' does not exist on type 'SelectQueryError<"Processing node failed."> | SelectQueryError<"Could not retrieve a valid record or error value"> | { id: any; vendor_name: any; vendor_code: any; }'.
430:domains/wbs/repositories/wbsRepository.ts(187,55): error TS2339: Property 'vendor_name' does not exist on type 'SelectQueryError<"Processing node failed."> | SelectQueryError<"Could not retrieve a valid record or error value"> | { id: any; vendor_name: any; vendor_code: any; }'.
431:domains/wbs/repositories/wbsRepository.ts(187,76): error TS2339: Property 'vendor_code' does not exist on type 'SelectQueryError<"Processing node failed."> | SelectQueryError<"Could not retrieve a valid record or error value"> | { id: any; vendor_name: any; vendor_code: any; }'.
432:domains/wbs/repositories/wbsRepository.ts(196,17): error TS2345: Argument of type 'string' is not assignable to parameter of type '("id" extends keyof (Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit<...>[("public" extend...'.
433:domains/wbs/repositories/wbsRepository.ts(208,25): error TS2345: Argument of type 'string' is not assignable to parameter of type '("project_id" extends keyof (Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit<...>[("public...'.
434:domains/wbs/repositories/wbsRepository.ts(211,29): error TS2345: Argument of type 'string' is not assignable to parameter of type '("parent_id" extends keyof (Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit<...>[("public"...'.
435:domains/wbs/repositories/wbsRepository.ts(226,26): error TS2345: Argument of type 'string' is not assignable to parameter of type '("wbs_node_id" extends keyof (Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit<...>[("publi...'.
436:domains/wbs/wbsServices.ts(66,5): error TS2322: Type 'GetResult<Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<keyof Database, "__InternalSupabase">) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit...' is not assignable to type 'WBSNode[]'.
437:domains/wbs/wbsServices.ts(72,5): error TS2322: Type 'GetResult<Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<keyof Database, "__InternalSupabase">) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit...' is not assignable to type 'WBSNode[]'.
438:domains/wbs/wbsServices.ts(77,5): error TS2322: Type 'GetResult<Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<keyof Database, "__InternalSupabase">) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit...' is not assignable to type 'WBSNode'.
439:domains/wbs/wbsServices.ts(81,5): error TS2322: Type 'GetResult<Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<keyof Database, "__InternalSupabase">) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit...' is not assignable to type 'WBSNode'.
440:domains/wbs/wbsServices.ts(91,7): error TS2322: Type 'GetResult<Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<keyof Database, "__InternalSupabase">) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit...' is not assignable to type 'Activity[]'.
441:domains/wbs/wbsServices.ts(93,5): error TS2322: Type 'GetResult<Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<keyof Database, "__InternalSupabase">) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit...' is not assignable to type 'Activity[]'.
442:domains/wbs/wbsServices.ts(98,5): error TS2322: Type 'GetResult<Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<keyof Database, "__InternalSupabase">) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit...' is not assignable to type 'Activity'.
443:domains/wbs/wbsServices.ts(102,5): error TS2322: Type 'GetResult<Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<keyof Database, "__InternalSupabase">) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit...' is not assignable to type 'Activity'.
444:domains/wbs/wbsServices.ts(111,5): error TS2322: Type 'GetResult<Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<keyof Database, "__InternalSupabase">) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit...' is not assignable to type 'Task[]'.
445:domains/wbs/wbsServices.ts(115,5): error TS2322: Type 'GetResult<Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<keyof Database, "__InternalSupabase">) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit...' is not assignable to type 'Task'.
446:domains/wbs/wbsServices.ts(119,5): error TS2322: Type 'GetResult<Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<keyof Database, "__InternalSupabase">) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit...' is not assignable to type 'Task'.
447:domains/wbs/wbsServices.ts(148,22): error TS2339: Property 'code' does not exist on type 'SelectQueryError<"Processing node failed."> | SelectQueryError<"Could not retrieve a valid record or error value"> | { code: any; }'.
448:domains/wbs/wbsServices.ts(157,23): error TS2339: Property 'code' does not exist on type 'SelectQueryError<"Processing node failed."> | SelectQueryError<"Could not retrieve a valid record or error value"> | { code: any; }'.
449:finance-engine-examples.ts(4,51): error TS2307: Cannot find module './ModernFinanceEngine' or its corresponding type declarations.
450:hooks/useNumberRanges.ts(49,45): error TS2551: Property 'getAllNumberRanges' does not exist on type 'NumberRangeService'. Did you mean 'getNumberRanges'?
451:hooks/useNumberRanges.ts(60,48): error TS2339: Property 'getNumberRangeStatistics' does not exist on type 'NumberRangeRepository'.
452:hooks/useNumberRanges.ts(69,45): error TS2551: Property 'getNumberRangeAlerts' does not exist on type 'NumberRangeService'. Did you mean 'getNumberRanges'?
453:hooks/useNumberRanges.ts(87,33): error TS2339: Property 'configureCompanyNumberRanges' does not exist on type 'NumberRangeRepository'.
454:lib/authMiddleware.ts(50,19): error TS2345: Argument of type 'string' is not assignable to parameter of type '("id" extends keyof (Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit<...>[("public" extend...'.
455:lib/authMiddleware.ts(53,55): error TS2339: Property 'tenant_id' does not exist on type 'SelectQueryError<"Processing node failed."> | SelectQueryError<"Could not retrieve a valid record or error value"> | { tenant_id: any; }'.
456:lib/authMiddleware.ts(60,23): error TS2339: Property 'hasPermission' does not exist on type 'AuthorizationService'.
457:lib/contexts/AuthContext.tsx(118,52): error TS2339: Property 'tenant_id' does not exist on type '{ created_at: string; department: string; email: string; employee_code: string; first_name: string; id: string; is_active: boolean; last_name: string; role_id: string; updated_at: string; roles: { ...; }; tenants: SelectQueryError<...>; }'.
458:lib/contexts/AuthContext.tsx(121,43): error TS2339: Property 'subdomain' does not exist on type 'SelectQueryError<"could not find the relation between users and tenants">'.
459:lib/contexts/AuthContext.tsx(127,41): error TS2339: Property 'tenant_id' does not exist on type '{ created_at: string; department: string; email: string; employee_code: string; first_name: string; id: string; is_active: boolean; last_name: string; role_id: string; updated_at: string; roles: { ...; }; tenants: SelectQueryError<...>; }'.
460:lib/contexts/AuthContext.tsx(145,39): error TS2339: Property 'tenant_id' does not exist on type '{ created_at: string; department: string; email: string; employee_code: string; first_name: string; id: string; is_active: boolean; last_name: string; role_id: string; updated_at: string; roles: { ...; }; tenants: SelectQueryError<...>; }'.
461:lib/contexts/AuthContext.tsx(173,48): error TS2345: Argument of type '"set_current_tenant"' is not assignable to parameter of type '"allocate_indirect_costs" | "analyze_resource_planning_performance" | "apply_approval_template" | "assign_all_objects_to_role" | "assign_cascading_authorization" | "assign_role_authorizations" | ... 58 more ... | "validate_data_integrity"'.
462:lib/permissions/authorization-checker.ts(1,30): error TS2307: Cannot find module '@/lib/supabase-server' or its corresponding type declarations.
463:lib/restorePoint.ts(17,14): error TS2323: Cannot redeclare exported variable 'RestorePointManager'.
464:lib/restorePoint.ts(144,10): error TS2323: Cannot redeclare exported variable 'RestorePointManager'.
465:lib/restorePoint.ts(144,10): error TS2484: Export declaration conflicts with exported declaration of 'RestorePointManager'.
466:lib/services/authorizationRepository.ts(85,55): error TS2339: Property 'module' does not exist on type '{ module: any; }[]'.
467:lib/services/BulkOperationsService.ts(212,27): error TS2339: Property 'name' does not exist on type '{ name: any; }[]'.
468:lib/services/ctc.service.ts(49,5): error TS2740: Type '{}' is missing the following properties from type 'CTCData': project_id, project_name, calculation_date, total_budget, and 10 more.
469:lib/services/ctc.service.ts(74,5): error TS2740: Type '{}' is missing the following properties from type 'TaskCTCData': task_id, task_name, budget_amount, actual_amount, and 3 more.
470:lib/services/ctc.service.ts(92,5): error TS2740: Type '{}' is missing the following properties from type 'AdvancedCTCData': project_id, current_ctc, burn_rate_ctc, trend_ctc, and 2 more.
471:lib/services/dataIntegrityService.ts(19,10): error TS2339: Property 'rpc' does not exist on type 'Promise<SupabaseClient<Database, "public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<keyof Database, "__InternalSupabase">, ("public" extends Exclude<...> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Ex...'.
472:lib/services/dataIntegrityService.ts(36,10): error TS2339: Property 'from' does not exist on type 'Promise<SupabaseClient<Database, "public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<keyof Database, "__InternalSupabase">, ("public" extends Exclude<...> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Ex...'.
473:lib/services/dataIntegrityService.ts(56,10): error TS2339: Property 'from' does not exist on type 'Promise<SupabaseClient<Database, "public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<keyof Database, "__InternalSupabase">, ("public" extends Exclude<...> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Ex...'.
474:lib/services/dataIntegrityService.ts(76,10): error TS2339: Property 'from' does not exist on type 'Promise<SupabaseClient<Database, "public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<keyof Database, "__InternalSupabase">, ("public" extends Exclude<...> ? "public" : string & Exclude<...>) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Ex...'.
